info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded anstyle-query v1.1.4
  Downloaded alloca v0.4.0
  Downloaded cfg-if v1.0.3
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded colorchoice v1.0.4
  Downloaded plotters-svg v0.3.7
  Downloaded cfg_aliases v0.2.1
  Downloaded itoa v1.0.15
  Downloaded plotters-backend v0.3.7
  Downloaded form_urlencoded v1.2.2
  Downloaded proc-macro-crate v3.4.0
  Downloaded quick-error v1.2.3
  Downloaded potential_utf v0.1.3
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_core v0.9.3
  Downloaded predicates v3.1.3
  Downloaded quote v1.0.40
  Downloaded siphasher v1.0.1
  Downloaded itertools v0.13.0
  Downloaded icu_properties_data v2.0.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded zmij v1.0.0
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded yoke v0.8.0
  Downloaded tracing-attributes v0.1.31
  Downloaded zerotrie v0.2.2
  Downloaded yansi v1.0.1
  Downloaded url v2.5.8
  Downloaded scc v2.4.0
  Downloaded zerovec v0.11.4
  Downloaded serde_json v1.0.149
  Downloaded winnow v0.7.13
  Downloaded regex v1.12.2
  Downloaded rayon v1.11.0
  Downloaded zerocopy v0.8.27
  Downloaded ropey v1.6.1
  Downloaded nix v0.31.1
  Downloaded syn v2.0.106
  Downloaded bstr v1.12.1
  Downloaded tracing-core v0.1.36
  Downloaded serde v1.0.228
  Downloaded regex-syntax v0.8.6
  Downloaded tracing v0.1.44
  Downloaded rustix v1.1.3
  Downloaded rstest_macros v0.26.1
  Downloaded rayon-core v1.13.0
  Downloaded toml_edit v0.23.6
  Downloaded serde_derive v1.0.228
  Downloaded rstest v0.26.1
  Downloaded similar v2.7.0
  Downloaded libc v0.2.180
  Downloaded serde_core v1.0.228
  Downloaded rusty-fork v0.3.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded chrono v0.4.43
  Downloaded regex-automata v0.4.13
  Downloaded relative-path v1.9.3
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke-derive v0.8.0
  Downloaded writeable v0.6.1
  Downloaded which v8.0.0
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.22
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.8.1
  Downloaded thiserror-impl v2.0.18
  Downloaded tempfile v3.24.0
  Downloaded synstructure v0.13.2
  Downloaded strsim v0.11.1
  Downloaded str_indices v0.4.4
  Downloaded shlex v1.3.0
  Downloaded serial_test_derive v3.3.1
  Downloaded serial_test v3.3.1
  Downloaded semver v1.0.27
  Downloaded sdd v3.0.10
  Downloaded scopeguard v1.2.0
  Downloaded rustc_version v0.4.1
  Downloaded rand v0.9.2
  Downloaded proptest v1.9.0
  Downloaded zerofrom v0.1.6
  Downloaded wait-timeout v0.2.1
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded unarray v0.1.4
  Downloaded thiserror v2.0.18
  Downloaded termtree v0.5.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_repr v0.1.20
  Downloaded rustc-hash v2.1.1
  Downloaded futures-util v0.3.31
  Downloaded hashbrown v0.16.0
  Downloaded clap_builder v4.5.54
  Downloaded aho-corasick v1.1.3
  Downloaded idna v1.1.0
  Downloaded same-file v1.0.6
  Downloaded pretty_assertions v1.4.1
  Downloaded plotters v0.3.7
  Downloaded insta v1.46.1
  Downloaded criterion v0.8.1
  Downloaded proc-macro2 v1.0.101
  Downloaded ppv-lite86 v0.2.21
  Downloaded indexmap v2.11.4
  Downloaded memchr v2.7.6
  Downloaded lsp-types v0.97.0
  Downloaded icu_collections v2.0.0
  Downloaded cc v1.2.51
  Downloaded rand_chacha v0.9.0
  Downloaded predicates-core v1.0.9
  Downloaded num-traits v0.2.19
  Downloaded icu_provider v2.0.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded diff v0.1.13
  Downloaded clap v4.5.54
  Downloaded log v0.4.28
  Downloaded litemap v0.8.0
  Downloaded icu_properties v2.0.1
  Downloaded iana-time-zone v0.1.64
  Downloaded half v2.6.0
  Downloaded getrandom v0.3.3
  Downloaded futures-timer v3.0.3
  Downloaded fluent-uri v0.1.4
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.8.1
  Downloaded console v0.15.11
  Downloaded clap_derive v4.5.49
  Downloaded anyhow v1.0.100
  Downloaded phf_macros v0.13.1
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded lock_api v0.4.14
  Downloaded futures-executor v0.3.31
  Downloaded find-msvc-tools v0.1.6
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-deque v0.8.6
  Downloaded bitflags v2.9.4
  Downloaded predicates-tree v1.0.12
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded phf v0.13.1
  Downloaded oorandom v11.1.5
  Downloaded md5 v0.8.0
  Downloaded ciborium v0.2.2
  Downloaded phf_shared v0.13.1
  Downloaded lazy_static v1.5.0
  Downloaded glob v0.3.3
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded difflib v0.4.0
  Downloaded ciborium-ll v0.2.2
  Downloaded phf_generator v0.13.1
  Downloaded percent-encoding v2.3.2
